// Programs
0;CONFIG0.RES0.INSTANCE0;BIGPROJV1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;BIGPROJV1;
1;VAR;CONFIG0.RES0.INSTANCE0.FACTORYIORESET;CONFIG0.RES0.INSTANCE0.FACTORYIORESET;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ESTOP;CONFIG0.RES0.INSTANCE0.ESTOP;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.STARTBUTTON;CONFIG0.RES0.INSTANCE0.STARTBUTTON;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.VIS0_BOOL0;CONFIG0.RES0.INSTANCE0.VIS0_BOOL0;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.VIS0_BOOL1;CONFIG0.RES0.INSTANCE0.VIS0_BOOL1;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.VIS0_BOOL2;CONFIG0.RES0.INSTANCE0.VIS0_BOOL2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.VIS0_BOOL3;CONFIG0.RES0.INSTANCE0.VIS0_BOOL3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.DIFF0;CONFIG0.RES0.INSTANCE0.DIFF0;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.MC0_OPENED;CONFIG0.RES0.INSTANCE0.MC0_OPENED;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.MC1_OPENED;CONFIG0.RES0.INSTANCE0.MC1_OPENED;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.MC2_OPENED;CONFIG0.RES0.INSTANCE0.MC2_OPENED;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.MC0_BUSY;CONFIG0.RES0.INSTANCE0.MC0_BUSY;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.MC1_BUSY;CONFIG0.RES0.INSTANCE0.MC1_BUSY;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.MC2_BUSY;CONFIG0.RES0.INSTANCE0.MC2_BUSY;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.MC0_HASERROR;CONFIG0.RES0.INSTANCE0.MC0_HASERROR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.MC1_HASERROR;CONFIG0.RES0.INSTANCE0.MC1_HASERROR;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MC2_HASERROR;CONFIG0.RES0.INSTANCE0.MC2_HASERROR;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SELECTOR0_STATE0_OFF;CONFIG0.RES0.INSTANCE0.SELECTOR0_STATE0_OFF;BOOL;
